Task name: Group17
Task description: -

Date of output: 5.12.2021

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (subset), 1 - 1	-
	Default Partial Cedent	Terrorism_Index (subset), 1 - 1	-
	Default Partial Cedent	Urban_Population (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Fragile_State( Alert -> Stable)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
57	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(2.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.25	0.0887755102	0.1629213483	6.11875	1.3333333333	2.45	1.2196969697	4.4350877193	1.3333333333	2.45	1.2196969697	4.4350877193	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	1	45	129	4	178	0.75	0.0612244898	0.7415730337	0.0168539326	0.0625	1.78125	2.78125	0.9477	0.3439	0.9999999996	0.0000000013	1	0	0.0604228755	4.7937831565	14.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
96	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(2.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.25	0.0387755102	0.1573033708	6.11875	1.3333333333	1.6333333333	1.2121212121	4.4350877193	1.3333333333	1.6333333333	1.2121212121	4.4350877193	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	45	129	4	178	0.75	0.0612244898	0.7415730337	0.0168539326	0.0625	1.78125	2.78125	0.9477	0.3439	0.9999999996	0.0000000013	1	0	0.0604228755	4.7937831565	14.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
83	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(2.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.25	0.0387755102	0.1573033708	6.11875	1.3333333333	1.6333333333	1.2121212121	4.4350877193	1.3333333333	1.6333333333	1.2121212121	4.4350877193	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	45	129	4	178	0.75	0.0612244898	0.7415730337	0.0168539326	0.0625	1.78125	2.78125	0.9477	0.3439	0.9999999996	0.0000000013	1	0	0.0604228755	4.7937831565	14.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
70	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(2.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.25	0.0387755102	0.1573033708	6.11875	1.3333333333	1.6333333333	1.2121212121	4.4350877193	1.3333333333	1.6333333333	1.2121212121	4.4350877193	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	45	129	4	178	0.75	0.0612244898	0.7415730337	0.0168539326	0.0625	1.78125	2.78125	0.9477	0.3439	0.9999999996	0.0000000013	1	0	0.0604228755	4.7937831565	14.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
1	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(5.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.1666666667	0.0524475524	0.1685393258	3.2138888889	1.5	2.3636363636	1.234375	14.6117647059	1.5	2.3636363636	1.234375	14.6117647059	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	4	46	126	6	178	0.3333333333	0.0384615385	0.7191011236	0.0112359551	0.0416666667	0.2361111111	1.2361111111	0.999945	0.00127	1	0	1	0	0.5143448333	0.1278125621	24	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	
42	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(5.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.1666666667	0.0552380952	0.1629213483	4.0791666667	1.3333333333	2.380952381	1.2230769231	5.7756097561	1.3333333333	2.380952381	1.2230769231	5.7756097561	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
43	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(5.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.1666666667	0.0552380952	0.1629213483	4.0791666667	1.3333333333	2.380952381	1.2230769231	5.7756097561	1.3333333333	2.380952381	1.2230769231	5.7756097561	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
27	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(4.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.1666666667	0.0364145658	0.1629213483	4.0791666667	1.3333333333	1.619047619	1.2230769231	5.7756097561	1.3333333333	1.619047619	1.2230769231	5.7756097561	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	3	3	45	127	6	178	0.5	0.0588235294	0.7303370787	0.0168539326	0.0625	0.8541666667	1.8541666667	0.99873	0.01585	1	0	1	0	0.1985261846	1.672730322	15	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
30	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(1.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.1666666667	0.0552380952	0.1629213483	4.0791666667	1.3333333333	2.380952381	1.2230769231	5.7756097561	1.3333333333	2.380952381	1.2230769231	5.7756097561	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
31	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.1666666667	0.0552380952	0.1629213483	4.0791666667	1.3333333333	2.380952381	1.2230769231	5.7756097561	1.3333333333	2.380952381	1.2230769231	5.7756097561	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
14	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(4.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.34	0.1666666667	0.0364145658	0.1629213483	4.0791666667	1.3333333333	1.619047619	1.2230769231	5.7756097561	1.3333333333	1.619047619	1.2230769231	5.7756097561	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	3	3	45	127	6	178	0.5	0.0588235294	0.7303370787	0.0168539326	0.0625	0.8541666667	1.8541666667	0.99873	0.01585	1	0	1	0	0.1985261846	1.672730322	15	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
17	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(1.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.1666666667	0.0552380952	0.1629213483	4.0791666667	1.3333333333	2.380952381	1.2230769231	5.7756097561	1.3333333333	2.380952381	1.2230769231	5.7756097561	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
18	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0.1666666667	0.0552380952	0.1629213483	4.0791666667	1.3333333333	2.380952381	1.2230769231	5.7756097561	1.3333333333	2.380952381	1.2230769231	5.7756097561	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
54	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(3.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0458333333	0.1460674157	5.1916666667	1	1.44	1.1925925926	2.9169230769	1	1.44	1.1925925926	2.9169230769	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	5	0	43	130	5	178	1	0.1041666667	0.7584269663	0.0280898876	0.1041666667	2.7083333333	3.7083333333	0.59049	1	0.9999999871	0.0000000384	1	0	0.0012169392	13.933044316	7.6	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
58	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(5.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0875	0.1573033708	5.1916666667	1	2.4	1.2105263158	2.9169230769	1	2.4	1.2105263158	2.9169230769	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	3	0	45	130	3	178	1	0.0625	0.7471910112	0.0168539326	0.0625	2.7083333333	3.7083333333	0.729	1	0.9999999987	0.0000000042	1	0	0.0187150499	8.2642857143	14	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
63	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(4.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0	0.1083333333	0.1629213483	5.1916666667	1	3.6	1.2196969697	2.9169230769	1	3.6	1.2196969697	2.9169230769	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
64	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(3.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0	0.1083333333	0.1629213483	5.1916666667	1	3.6	1.2196969697	2.9169230769	1	3.6	1.2196969697	2.9169230769	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
65	Year_(2020) :  (C1__Security_Apparatus(8.2)  ->  C1__Security_Apparatus(3.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	0	0.1083333333	0.1629213483	5.1916666667	1	3.6	1.2196969697	2.9169230769	1	3.6	1.2196969697	2.9169230769	3	0	17	158	3	178	1	0.15	0.904494382	0.0168539326	0.15	7.9	8.9	0.729	1	0.4834625774	0.6157437281	1	0	0.0012335313	24.1062857143	4.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
93	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(3.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	-0.0041666667	0.1404494382	5.1916666667	1	0.96	1.1851851852	2.9169230769	1	1.0416666667	1.1851851852	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	5	0	43	130	5	178	1	0.1041666667	0.7584269663	0.0280898876	0.1041666667	2.7083333333	3.7083333333	0.59049	1	0.9999999871	0.0000000384	1	0	0.0012169392	13.933044316	7.6	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
97	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(5.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0375	0.1516853933	5.1916666667	1	1.6	1.2030075188	2.9169230769	1	1.6	1.2030075188	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	45	130	3	178	1	0.0625	0.7471910112	0.0168539326	0.0625	2.7083333333	3.7083333333	0.729	1	0.9999999987	0.0000000042	1	0	0.0187150499	8.2642857143	14	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
102	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(4.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0583333333	0.1573033708	5.1916666667	1	2.4	1.2121212121	2.9169230769	1	2.4	1.2121212121	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
103	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(3.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0583333333	0.1573033708	5.1916666667	1	2.4	1.2121212121	2.9169230769	1	2.4	1.2121212121	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
104	Year_(2020) :  (C1__Security_Apparatus(8.5)  ->  C1__Security_Apparatus(3.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0583333333	0.1573033708	5.1916666667	1	2.4	1.2121212121	2.9169230769	1	2.4	1.2121212121	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
80	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(3.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	-0.0041666667	0.1404494382	5.1916666667	1	0.96	1.1851851852	2.9169230769	1	1.0416666667	1.1851851852	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	5	0	43	130	5	178	1	0.1041666667	0.7584269663	0.0280898876	0.1041666667	2.7083333333	3.7083333333	0.59049	1	0.9999999871	0.0000000384	1	0	0.0012169392	13.933044316	7.6	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
84	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(5.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0375	0.1516853933	5.1916666667	1	1.6	1.2030075188	2.9169230769	1	1.6	1.2030075188	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	45	130	3	178	1	0.0625	0.7471910112	0.0168539326	0.0625	2.7083333333	3.7083333333	0.729	1	0.9999999987	0.0000000042	1	0	0.0187150499	8.2642857143	14	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
89	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(4.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0583333333	0.1573033708	5.1916666667	1	2.4	1.2121212121	2.9169230769	1	2.4	1.2121212121	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
90	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(3.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0583333333	0.1573033708	5.1916666667	1	2.4	1.2121212121	2.9169230769	1	2.4	1.2121212121	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
91	Year_(2020) :  (C1__Security_Apparatus(9.5)  ->  C1__Security_Apparatus(3.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0583333333	0.1573033708	5.1916666667	1	2.4	1.2121212121	2.9169230769	1	2.4	1.2121212121	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
67	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(3.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	-0.0041666667	0.1404494382	5.1916666667	1	0.96	1.1851851852	2.9169230769	1	1.0416666667	1.1851851852	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	5	0	43	130	5	178	1	0.1041666667	0.7584269663	0.0280898876	0.1041666667	2.7083333333	3.7083333333	0.59049	1	0.9999999871	0.0000000384	1	0	0.0012169392	13.933044316	7.6	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
71	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(5.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0375	0.1516853933	5.1916666667	1	1.6	1.2030075188	2.9169230769	1	1.6	1.2030075188	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	45	130	3	178	1	0.0625	0.7471910112	0.0168539326	0.0625	2.7083333333	3.7083333333	0.729	1	0.9999999987	0.0000000042	1	0	0.0187150499	8.2642857143	14	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
76	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(4.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0583333333	0.1573033708	5.1916666667	1	2.4	1.2121212121	2.9169230769	1	2.4	1.2121212121	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
77	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(3.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0583333333	0.1573033708	5.1916666667	1	2.4	1.2121212121	2.9169230769	1	2.4	1.2121212121	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
78	Year_(2020) :  (C1__Security_Apparatus(9.9)  ->  C1__Security_Apparatus(3.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0583333333	0.1573033708	5.1916666667	1	2.4	1.2121212121	2.9169230769	1	2.4	1.2121212121	2.9169230769	2	0	18	158	2	178	1	0.1	0.8988764045	0.0112359551	0.1	7.9	8.9	0.81	1	0.5820564983	0.5165374226	1	0	0.0120611947	15.9795454545	8	0.75	0.75	0.1936491673	0.271	0.1426250001	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
